,image_name,price
1203,MG03248.jpg,13866.82
1204,MG02092.jpg,202814.32
1205,MG01442.jpg,16001.82
1220,MG02749.jpg,5220.07
1237,MG01468.jpg,13866.82
1238,MG5489S.jpg,101401.82
1239,MG5285S.jpg,8529.32
1241,MG03013.jpg,7995.57
1245,MG01374.jpg,10664.32
1246,MG01438.jpg,19204.32
1247,MG02822.jpg,12585.82
1248,MG02725.jpg,12799.32
1264,MG215823.jpg,74714.32
1265,MG03227.jpg,93929.32
1266,MG03396.jpg,122751.82
1273,MG01935.jpg,32014.32
1274,MG01662.jpg,6394.32
1277,MG220823.jpg,2124.32
1278,MG5343S.jpg,1867.06
1279,MG02633.jpg,41621.82
1280,MG01806.jpg,10450.82
1281,MG03080.jpg,17069.32
1282,MG03168.jpg,2124.32
1283,MG03211.jpg,2124.32
1284,MG227923.jpg,7461.82
1285,MG03210.jpg,2124.32
1286,MG5286S.jpg,6394.32
1287,MG03022.jpg,18136.82
1288,MG01338.jpg,12799.32
1296,MG5294S.jpg,298889.32
1297,MG219723.jpg,80051.82
1298,MG5288S.jpg,8529.32
1299,MG5291S.jpg,298889.32
1303,MG03229.jpg,58701.82
1304,MG03023.jpg,57100.57
1305,MG03075.jpg,41088.07
1307,MG01632.jpg,128089.32
1308,MG02788.jpg,90726.82
1309,MG03105.jpg,123819.32
1310,MG01546.jpg,213489.32
1311,MG03293.jpg,61904.32
1312,MG228123.jpg,32014.32
1313,MG01970.jpg,19738.07
1314,MG215023.jpg,25609.32
1315,MG02985.jpg,122751.82
1317,MG03547.jpg,8956.32
1318,MG01419.jpg,17069.32
1319,MG01916.jpg,17069.32
1324,MG5301S.jpg,12799.32
1325,MG02629.jpg,11411.57
1326,MG02032.jpg,10984.57
1327,MG03232.jpg,18457.07
1328,MG03365.jpg,5860.57
1331,MG02747.jpg,18563.82
1332,MG02204.jpg,21873.07
1333,MG03231.jpg,19738.07
1334,MG03207.jpg,3405.32
1335,MG03205.jpg,2551.32
1336,MG03167.jpg,2978.32
1337,MG02801.jpg,7782.07
1338,MG03020.jpg,5326.82
1339,MG02975.jpg,6394.32
1340,MG02461.jpg,6394.32
1341,MG01778.jpg,6928.07
1342,MG01962.jpg,6928.07
1343,MG02455.jpg,3405.32
1344,MG02454.jpg,4152.57
1345,MG01850.jpg,6394.32
1346,MG02457.jpg,3725.57
1347,MG03198.jpg,3618.82
1348,MG03196.jpg,2978.32
1349,MG01505.jpg,468.63
1350,MG01507.jpg,468.63
1351,MG01510.jpg,468.63
1352,MG228023.jpg,6394.32
1353,MG01950.jpg,16962.57
1354,MG03104.jpg,19738.07
1355,MG03092.jpg,15895.07
1356,MG03071.jpg,4045.82
1358,MG4243S.jpg,416.32
1359,MG217023.jpg,373.62
1360,MG217823.jpg,404.58
1361,MG224023.jpg,512.40
1362,MG222623.jpg,512.40
1363,MG02025.jpg,950.07
1364,MG217123.jpg,394.97
1365,MG5436S.jpg,523.07
1366,MG217923.jpg,416.32
1367,MG5435S.jpg,404.58
1368,MG217223.jpg,416.32
1369,MG01443.jpg,26676.82
1487,MG212823.jpg,17069.32
1488,MG03380.jpg,12799.32
1489,MG01563.jpg,13866.82
1490,MG01422.jpg,32014.32
1491,MG03381.jpg,22406.82
1505,MG5439S.jpg,4045.82
1510,MG02438.jpg,11945.32
1511,MG219123.jpg,138764.32
1512,MG02372.jpg,13012.82
